-- Заполнение таблицы пользователей
INSERT INTO пользователи (id, фио, логин, пароль, пин_код) VALUES
(10, 'Бойко Игорь Петрович', 'Boico', 'aut_aliasg', '6039'),
(20, 'Василенко Василий Александрович', 'Vasilenco', 'qwerty', '8797'),
(30, 'Контеенко Дмитрий Семенович', 'Konteenco', 'placeat1972!', '0961'),
(40, 'Лазарьков Петр Михайлович', 'Lazarkov', 'equam442', '4842'),
(50, 'Кузнецов Василий Семенович', 'Kuznetsov', 'libero%88f', '8720'),
(60, 'Дорофеева Анна Геннадьевна', 'Test', '12345', '9812'),
(70, 'Прокопьева Елена Петровна', 'Ann', 'porro_autu', '9553');

-- Заполнение таблицы категории
INSERT INTO категории (id, название) VALUES
(1, 'Коммунальные платежи'),
(2, 'Автомобиль'),
(3, 'Питание и быт'),
(4, 'Медицина'),
(5, 'Разное');

-- Заполнение таблицы платежи для всех пользователей
INSERT INTO платежи (id, дата, id_пользователя, id_категории, наименование_платежа, количество, цена, стоимость) VALUES
-- записи для пользователя 10
(1, '2016-11-01', 10, 1, 'Квартплата', 1, 2964.58, 2964.58),
(129, '2016-11-02', 30, 3, 'Томатный сок', 1, 15, 15.00),
(130, '2016-11-03', 30, 3, 'Губка для обуви', 1, 40, 40.00),
(131, '2016-11-04', 30, 3, 'Еда', 1, 159.2, 159.20),
(132, '2016-11-05', 30, 3, 'Булочки и тесто', 1, 240, 240.00),
(133, '2016-11-06', 30, 3, 'Творог и сметана', 1, 94.96, 94.96),
(134, '2016-11-07', 30, 3, 'Семечки', 2, 35, 70.00),
(135, '2016-11-08', 30, 3, 'Хачапури и морс', 1, 82, 82.00),
(136, '2016-11-09', 30, 3, 'Столовая', 1, 119.93, 119.93),
(137, '2016-11-10', 30, 3, 'Столовая', 1, 127.66, 127.66),
(138, '2016-11-11', 30, 3, 'Еда', 1, 258.84, 258.84),
(139, '2016-11-12', 30, 3, 'Еда', 1, 213.31, 213.31),
(140, '2016-11-13', 30, 3, 'Еда', 1, 137.18, 137.18),
(141, '2016-11-14', 30, 3, 'Еда', 1, 127.82, 127.82),
(142, '2016-11-15', 30, 3, 'Еда', 1, 195.39, 195.39),
(143, '2016-11-16', 30, 3, 'Гипермаркет', 1, 3726, 3726.00),
(144, '2016-11-17', 30, 3, 'Гипермаркет', 1, 2484, 2484.00),
(145, '2016-11-18', 30, 3, 'Макароны', 1, 33, 33.00),
(146, '2016-11-19', 30, 3, 'Еда', 1, 144.75, 144.75),
(147, '2016-11-20', 30, 3, 'Еда', 1, 138.73, 138.73),
(148, '2016-11-21', 30, 3, 'Еда', 1, 24, 24.00),
(149, '2016-11-22', 30, 3, 'Еда', 1, 261.21, 261.21),
(150, '2016-11-23', 30, 3, 'Столовая', 1, 19.42, 19.42),
(151, '2016-11-24', 30, 3, 'Еда', 1, 80, 80.00),
(152, '2016-11-25', 30, 3, 'Столовая', 1, 58.86, 58.86),
(153, '2016-11-26', 30, 3, 'Еда', 1, 82, 82.00),
(154, '2016-11-27', 30, 3, 'Еда', 1, 81, 81.00),
(155, '2016-11-01', 30, 4, 'Прием врача', 1, 450, 450.00),
(156, '2016-11-03', 30, 4, 'Прием врача', 1, 400, 400.00),
(157, '2016-11-05', 30, 4, 'Прием врача', 1, 330, 330.00),
(158, '2016-11-07', 30, 4, 'ЭКГ', 1, 455, 455.00),
(159, '2016-11-09', 30, 4, 'Анализы', 1, 280, 280.00),
(160, '2016-11-11', 30, 4, 'Прием врача', 1, 220, 220.00),
(161, '2016-11-13', 30, 4, 'Контейнер для анализов', 1, 20, 20.00),
(162, '2016-11-15', 30, 4, 'Лекарства', 1, 449.5, 449.50),
(163, '2016-11-17', 30, 4, 'Лекарства', 1, 202.4, 202.40),
(164, '2016-11-19', 30, 4, 'Прием врача', 1, 800, 800.00),
(165, '2016-11-21', 30, 4, 'Прием врача', 1, 400, 400.00),
(166, '2016-11-23', 30, 4, 'Анализы', 1, 1740, 1740.00),
(167, '2016-11-25', 30, 4, 'Термометр для ванн', 1, 152.5, 152.50),
(168, '2016-11-27', 30, 4, 'Юниспорт', 1, 3500, 3500.00),
(169, '2016-11-01', 30, 5, 'Туфли', 1, 699, 699.00),
(170, '2016-11-04', 30, 5, 'Диски, кейс, стяжки', 1, 933, 933.00),
(171, '2016-11-07', 30, 5, 'Маникюр', 1, 550, 550.00),
(172, '2016-11-10', 30, 5, 'Ушивание брюк', 1, 150, 150.00),
(173, '2016-11-13', 30, 5, 'Одежда', 1, 2871.84, 2871.84),
(174, '2016-11-16', 30, 5, 'Плавательный набор', 1, 1040, 1040.00),
(175, '2016-11-19', 30, 5, 'CD', 1, 165, 165.00),
(176, '2016-11-22', 30, 5, 'Маркеры', 1, 120, 120.00),
(177, '2016-11-25', 30, 5, 'Организационный сбор', 2, 500, 1000.00),

-- Дублирование для пользователя 40
(178, '2016-11-01', 40, 1, 'Квартплата', 1, 2964.58, 2964.58),
(179, '2016-11-01', 40, 1, 'Интернет', 1, 450, 450.00),
(180, '2016-11-01', 40, 1, 'Телефон', 1, 170, 170.00),
(181, '2016-11-01', 40, 1, 'Мобильный', 1, 300, 300.00),
(182, '2016-11-01', 40, 1, 'Электроэнергия', 1, 184, 184.00),
(183, '2016-11-01', 40, 1, 'Газоснабжение', 1, 3120, 3120.00),
(184, '2016-11-01', 40, 1, 'Водоснабжение', 1, 16.41, 16.41),
(185, '2016-11-01', 40, 2, 'Взнос за гараж', 1, 5000, 5000.00),
(186, '2016-11-30', 40, 2, 'Бензин', 1, 2238, 2238.00),
(187, '2016-11-01', 40, 3, 'Сметана', 1, 45, 45.00),
(188, '2016-11-02', 40, 3, 'Томатный сок', 1, 15, 15.00),
(189, '2016-11-03', 40, 3, 'Губка для обуви', 1, 40, 40.00),
(190, '2016-11-04', 40, 3, 'Еда', 1, 159.2, 159.20),
(191, '2016-11-05', 40, 3, 'Булочки и тесто', 1, 240, 240.00),
(192, '2016-11-06', 40, 3, 'Творог и сметана', 1, 94.96, 94.96),
(193, '2016-11-07', 40, 3, 'Семечки', 2, 35, 70.00),
(194, '2016-11-08', 40, 3, 'Хачапури и морс', 1, 82, 82.00),
(195, '2016-11-09', 40, 3, 'Столовая', 1, 119.93, 119.93),
(196, '2016-11-10', 40, 3, 'Столовая', 1, 127.66, 127.66),
(197, '2016-11-11', 40, 3, 'Еда', 1, 258.84, 258.84),
(198, '2016-11-12', 40, 3, 'Еда', 1, 213.31, 213.31),
(199, '2016-11-13', 40, 3, 'Еда', 1, 137.18, 137.18),
(200, '2016-11-14', 40, 3, 'Еда', 1, 127.82, 127.82),
(201, '2016-11-15', 40, 3, 'Еда', 1, 195.39, 195.39),
(202, '2016-11-16', 40, 3, 'Гипермаркет', 1, 3726, 3726.00),
(203, '2016-11-17', 40, 3, 'Гипермаркет', 1, 2484, 2484.00),
(204, '2016-11-18', 40, 3, 'Макароны', 1, 33, 33.00),
(205, '2016-11-19', 40, 3, 'Еда', 1, 144.75, 144.75),
(206, '2016-11-20', 40, 3, 'Еда', 1, 138.73, 138.73),
(207, '2016-11-21', 40, 3, 'Еда', 1, 24, 24.00),
(208, '2016-11-22', 40, 3, 'Еда', 1, 261.21, 261.21),
(209, '2016-11-23', 40, 3, 'Столовая', 1, 19.42, 19.42),
(210, '2016-11-24', 40, 3, 'Еда', 1, 80, 80.00),
(211, '2016-11-25', 40, 3, 'Столовая', 1, 58.86, 58.86),
(212, '2016-11-26', 40, 3, 'Еда', 1, 82, 82.00),
(213, '2016-11-27', 40, 3, 'Еда', 1, 81, 81.00),
(214, '2016-11-01', 40, 4, 'Прием врача', 1, 450, 450.00),
(215, '2016-11-03', 40, 4, 'Прием врача', 1, 400, 400.00),
(216, '2016-11-05', 40, 4, 'Прием врача', 1, 330, 330.00),
(217, '2016-11-07', 40, 4, 'ЭКГ', 1, 455, 455.00),
(218, '2016-11-09', 40, 4, 'Анализы', 1, 280, 280.00),
(219, '2016-11-11', 40, 4, 'Прием врача', 1, 220, 220.00),
(220, '2016-11-13', 40, 4, 'Контейнер для анализов', 1, 20, 20.00),
(221, '2016-11-15', 40, 4, 'Лекарства', 1, 449.5, 449.50),
(222, '2016-11-17', 40, 4, 'Лекарства', 1, 202.4, 202.40),
(223, '2016-11-19', 40, 4, 'Прием врача', 1, 800, 800.00),
(224, '2016-11-21', 40, 4, 'Прием врача', 1, 400, 400.00),
(225, '2016-11-23', 40, 4, 'Анализы', 1, 1740, 1740.00),
(226, '2016-11-25', 40, 4, 'Термометр для ванн', 1, 152.5, 152.50),
(227, '2016-11-27', 40, 4, 'Юниспорт', 1, 3500, 3500.00),
(228, '2016-11-01', 40, 5, 'Туфли', 1, 699, 699.00),
(229, '2016-11-04', 40, 5, 'Диски, кейс, стяжки', 1, 933, 933.00),
(230, '2016-11-07', 40, 5, 'Маникюр', 1, 550, 550.00),
(231, '2016-11-10', 40, 5, 'Ушивание брюк', 1, 150, 150.00),
(232, '2016-11-13', 40, 5, 'Одежда', 1, 2871.84, 2871.84),
(233, '2016-11-16', 40, 5, 'Плавательный набор', 1, 1040, 1040.00),
(234, '2016-11-19', 40, 5, 'CD', 1, 165, 165.00),
(235, '2016-11-22', 40, 5, 'Маркеры', 1, 120, 120.00),
(236, '2016-11-25', 40, 5, 'Организационный сбор', 2, 500, 1000.00),

-- Дублирование для пользователя 50
(237, '2016-11-01', 50, 1, 'Квартплата', 1, 2964.58, 2964.58),
(238, '2016-11-01', 50, 1, 'Интернет', 1, 450, 450.00),
(239, '2016-11-01', 50, 1, 'Телефон', 1, 170, 170.00),
(240, '2016-11-01', 50, 1, 'Мобильный', 1, 300, 300.00),
(241, '2016-11-01', 50, 1, 'Электроэнергия', 1, 184, 184.00),
(242, '2016-11-01', 50, 1, 'Газоснабжение', 1, 3120, 3120.00),
(243, '2016-11-01', 50, 1, 'Водоснабжение', 1, 16.41, 16.41),
(244, '2016-11-01', 50, 2, 'Взнос за гараж', 1, 5000, 5000.00),
(245, '2016-11-30', 50, 2, 'Бензин', 1, 2238, 2238.00),
(246, '2016-11-01', 50, 3, 'Сметана', 1, 45, 45.00),
(247, '2016-11-02', 50, 3, 'Томатный сок', 1, 15, 15.00),
(248, '2016-11-03', 50, 3, 'Губка для обуви', 1, 40, 40.00),
(249, '2016-11-04', 50, 3, 'Еда', 1, 159.2, 159.20),
(250, '2016-11-05', 50, 3, 'Булочки и тесто', 1, 240, 240.00),
(251, '2016-11-06', 50, 3, 'Творог и сметана', 1, 94.96, 94.96),
(252, '2016-11-07', 50, 3, 'Семечки', 2, 35, 70.00),
(253, '2016-11-08', 50, 3, 'Хачапури и морс', 1, 82, 82.00),
(254, '2016-11-09', 50, 3, 'Столовая', 1, 119.93, 119.93),
(255, '2016-11-10', 50, 3, 'Столовая', 1, 127.66, 127.66),
(256, '2016-11-11', 50, 3, 'Еда', 1, 258.84, 258.84),
(257, '2016-11-12', 50, 3, 'Еда', 1, 213.31, 213.31),
(258, '2016-11-13', 50, 3, 'Еда', 1, 137.18, 137.18),
(259, '2016-11-14', 50, 3, 'Еда', 1, 127.82, 127.82),
(260, '2016-11-15', 50, 3, 'Еда', 1, 195.39, 195.39),
(261, '2016-11-16', 50, 3, 'Гипермаркет', 1, 3726, 3726.00),
(262, '2016-11-17', 50, 3, 'Гипермаркет', 1, 2484, 2484.00),
(263, '2016-11-18', 50, 3, 'Макароны', 1, 33, 33.00),
(264, '2016-11-19', 50, 3, 'Еда', 1, 144.75, 144.75),
(265, '2016-11-20', 50, 3, 'Еда', 1, 138.73, 138.73),
(266, '2016-11-21', 50, 3, 'Еда', 1, 24, 24.00),
(267, '2016-11-22', 50, 3, 'Еда', 1, 261.21, 261.21),
(268, '2016-11-23', 50, 3, 'Столовая', 1, 19.42, 19.42),
(269, '2016-11-24', 50, 3, 'Еда', 1, 80, 80.00),
(270, '2016-11-25', 50, 3, 'Столовая', 1, 58.86, 58.86),
(271, '2016-11-26', 50, 3, 'Еда', 1, 82, 82.00),
(272, '2016-11-27', 50, 3, 'Еда', 1, 81, 81.00),
(273, '2016-11-01', 50, 4, 'Прием врача', 1, 450, 450.00),
(274, '2016-11-03', 50, 4, 'Прием врача', 1, 400, 400.00),
(275, '2016-11-05', 50, 4, 'Прием врача', 1, 330, 330.00),
(276, '2016-11-07', 50, 4, 'ЭКГ', 1, 455, 455.00),
(277, '2016-11-09', 50, 4, 'Анализы', 1, 280, 280.00),
(278, '2016-11-11', 50, 4, 'Прием врача', 1, 220, 220.00),
(279, '2016-11-13', 50, 4, 'Контейнер для анализов', 1, 20, 20.00),
(280, '2016-11-15', 50, 4, 'Лекарства', 1, 449.5, 449.50),
(281, '2016-11-17', 50, 4, 'Лекарства', 1, 202.4, 202.40),
(282, '2016-11-19', 50, 4, 'Прием врача', 1, 800, 800.00),
(283, '2016-11-21', 50, 4, 'Прием врача', 1, 400, 400.00),
(284, '2016-11-23', 50, 4, 'Анализы', 1, 1740, 1740.00),
(285, '2016-11-25', 50, 4, 'Термометр для ванн', 1, 152.5, 152.50),
(286, '2016-11-27', 50, 4, 'Юниспорт', 1, 3500, 3500.00),
(287, '2016-11-01', 50, 5, 'Туфли', 1, 699, 699.00),
(288, '2016-11-04', 50, 5, 'Диски, кейс, стяжки', 1, 933, 933.00),
(289, '2016-11-07', 50, 5, 'Маникюр', 1, 550, 550.00),
(290, '2016-11-10', 50, 5, 'Ушивание брюк', 1, 150, 150.00),
(291, '2016-11-13', 50, 5, 'Одежда', 1, 2871.84, 2871.84),
(292, '2016-11-16', 50, 5, 'Плавательный набор', 1, 1040, 1040.00),
(293, '2016-11-19', 50, 5, 'CD', 1, 165, 165.00),
(294, '2016-11-22', 50, 5, 'Маркеры', 1, 120, 120.00),
(295, '2016-11-25', 50, 5, 'Организационный сбор', 2, 500, 1000.00),

-- Дублирование для пользователя 60
(296, '2016-11-01', 60, 1, 'Квартплата', 1, 2964.58, 2964.58),
(297, '2016-11-01', 60, 1, 'Интернет', 1, 450, 450.00),
(298, '2016-11-01', 60, 1, 'Телефон', 1, 170, 170.00),
(299, '2016-11-01', 60, 1, 'Мобильный', 1, 300, 300.00),
(300, '2016-11-01', 60, 1, 'Электроэнергия', 1, 184, 184.00),
(301, '2016-11-01', 60, 1, 'Газоснабжение', 1, 3120, 3120.00),
(302, '2016-11-01', 60, 1, 'Водоснабжение', 1, 16.41, 16.41),
(303, '2016-11-01', 60, 2, 'Взнос за гараж', 1, 5000, 5000.00),
(304, '2016-11-30', 60, 2, 'Бензин', 1, 2238, 2238.00),
(305, '2016-11-01', 60, 3, 'Сметана', 1, 45, 45.00),
(306, '2016-11-02', 60, 3, 'Томатный сок', 1, 15, 15.00),
(307, '2016-11-03', 60, 3, 'Губка для обуви', 1, 40, 40.00),
(308, '2016-11-04', 60, 3, 'Еда', 1, 159.2, 159.20),
(309, '2016-11-05', 60, 3, 'Булочки и тесто', 1, 240, 240.00),
(310, '2016-11-06', 60, 3, 'Творог и сметана', 1, 94.96, 94.96),
(311, '2016-11-07', 60, 3, 'Семечки', 2, 35, 70.00),
(312, '2016-11-08', 60, 3, 'Хачапури и морс', 1, 82, 82.00),
(313, '2016-11-09', 60, 3, 'Столовая', 1, 119.93, 119.93),
(314, '2016-11-10', 60, 3, 'Столовая', 1, 127.66, 127.66),
(315, '2016-11-11', 60, 3, 'Еда', 1, 258.84, 258.84),
(316, '2016-11-12', 60, 3, 'Еда', 1, 213.31, 213.31),
(317, '2016-11-13', 60, 3, 'Еда', 1, 137.18, 137.18),
(318, '2016-11-14', 60, 3, 'Еда', 1, 127.82, 127.82),
(319, '2016-11-15', 60, 3, 'Еда', 1, 195.39, 195.39),
(320, '2016-11-16', 60, 3, 'Гипермаркет', 1, 3726, 3726.00),
(321, '2016-11-17', 60, 3, 'Гипермаркет', 1, 2484, 2484.00),
(322, '2016-11-18', 60, 3, 'Макароны', 1, 33, 33.00),
(323, '2016-11-19', 60, 3, 'Еда', 1, 144.75, 144.75),
(324, '2016-11-20', 60, 3, 'Еда', 1, 138.73, 138.73),
(325, '2016-11-21', 60, 3, 'Еда', 1, 24, 24.00),
(326, '2016-11-22', 60, 3, 'Еда', 1, 261.21, 261.21),
(327, '2016-11-23', 60, 3, 'Столовая', 1, 19.42, 19.42),
(328, '2016-11-24', 60, 3, 'Еда', 1, 80, 80.00),
(329, '2016-11-25', 60, 3, 'Столовая', 1, 58.86, 58.86),
(330, '2016-11-26', 60, 3, 'Еда', 1, 82, 82.00),
(331, '2016-11-27', 60, 3, 'Еда', 1, 81, 81.00),
(332, '2016-11-01', 60, 4, 'Прием врача', 1, 450, 450.00),
(333, '2016-11-03', 60, 4, 'Прием врача', 1, 400, 400.00),
(334, '2016-11-05', 60, 4, 'Прием врача', 1, 330, 330.00),
(335, '2016-11-07', 60, 4, 'ЭКГ', 1, 455, 455.00),
(336, '2016-11-09', 60, 4, 'Анализы', 1, 280, 280.00),
(337, '2016-11-11', 60, 4, 'Прием врача', 1, 220, 220.00),
